insert into title(title,timeReceived)  values ('Don Best Schedule',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('690453','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('690453','false',getDate())
insert into neutral(eventid,neutral,timeReceived)  values ('690453','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('690453','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('690453','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('690453','9377','AWAY',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('9377','7347','BLUE BOMBERS','/v2/team/7347',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('690453','9378','HOME',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('9378','7354','ROUGHRIDERS','/v2/team/7354',getDate())
insert into live(eventid,live,timeReceived)  values ('690453','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('690453','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/18/690453',getDate())
insert into opening(link,timeReceived)  values ('/v2/open/18/690453',getDate())
insert into score(eventid,link,timeReceived)  values ('690453','/v2/score/690453',getDate())
insert into league(sportid,id,name,link,timeReceived)  values ('1','13','Arena Football','/v2/league/13',getDate())
insert into lines(leagueid,lines,timeReceived)  values ('13','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/13',getDate())
insert into open(link,timeReceived)  values ('/v2/open/13',getDate())
insert into close(link,timeReceived)  values ('/v2/close/13',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('13','450427','ARENA FOOTBALL - WEEK 13 - Saturday, July 1st',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('450427','653744','REGULAR','2017-07-01T23:00:00+0','Washington Valor vs Tampa Bay Storm',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('653744','team_event',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('653744','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('653744','false',getDate())
insert into neutral(eventid,neutral,timeReceived)  values ('653744','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('653744','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('653744','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('653744','341','AWAY',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('341','14217','Washington Valor','/v2/team/14217',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('653744','342','HOME',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('342','719','Tampa Bay Storm','/v2/team/719',getDate())
insert into live(eventid,live,timeReceived)  values ('653744','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('653744','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/13/653744',getDate())
insert into opening(link,timeReceived)  values ('/v2/open/13/653744',getDate())
insert into score(eventid,link,timeReceived)  values ('653744','/v2/score/653744',getDate())
insert into league(sportid,id,name,link,timeReceived)  values ('1','2','Ncaaf div I-A','/v2/league/2',getDate())
insert into lines(leagueid,lines,timeReceived)  values ('2','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/2',getDate())
insert into open(link,timeReceived)  values ('/v2/open/2',getDate())
insert into close(link,timeReceived)  values ('/v2/close/2',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('2','442915','COLLEGE FOOTBALL - Saturday, August 26th',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('442915','678998','REGULAR','2017-08-26T18:30:00+0','Oregon State vs Colorado State',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('678998','team_event',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('678998','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('678998','true',getDate())
insert into neutral(eventid,neutral,timeReceived)  values ('678998','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('678998','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('678998','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('678998','291','AWAY',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('291','98','Oregon State','/v2/team/98',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('678998','292','HOME',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('292','120','Colorado State','/v2/team/120',getDate())
insert into live(eventid,live,timeReceived)  values ('678998','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('678998','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/2/678998',getDate())
insert into opening(link,timeReceived)  values ('/v2/open/2/678998',getDate())
insert into score(eventid,link,timeReceived)  values ('678998','/v2/score/678998',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('442915','678996','REGULAR','2017-08-26T23:00:00+0','Hawaii vs Massachusetts',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('678996','team_event',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('678996','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('678996','false',getDate())
insert into neutral(eventid,neutral,timeReceived)  values ('678996','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('678996','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('678996','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('678996','293','AWAY',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('293','127','Hawaii','/v2/team/127',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('678996','294','HOME',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('294','154','Massachusetts','/v2/team/154',getDate())
insert into live(eventid,live,timeReceived)  values ('678996','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('678996','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/2/678996',getDate())
insert into opening(link,timeReceived)  values ('/v2/open/2/678996',getDate())
insert into score(eventid,link,timeReceived)  values ('678996','/v2/score/678996',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('442915','679000','REGULAR','2017-08-26T23:30:00+0','South Florida vs San Jose State',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('679000','team_event',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('679000','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('679000','false',getDate())
insert into neutral(eventid,neutral,timeReceived)  values ('679000','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('679000','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('679000','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679000','295','AWAY',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('295','138','South Florida','/v2/team/138',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679000','296','HOME',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('296','131','San Jose State','/v2/team/131',getDate())
insert into live(eventid,live,timeReceived)  values ('679000','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('679000','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/2/679000',getDate())
insert into opening(link,timeReceived)  values ('/v2/open/2/679000',getDate())
insert into score(eventid,link,timeReceived)  values ('679000','/v2/score/679000',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('442915','679001','REGULAR','2017-08-27T02:00:00+0','Rice vs Stanford',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('679001','team_event',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('679001','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('679001','false',getDate())
insert into neutral(eventid,neutral,timeReceived)  values ('679001','true',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('679001','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('679001','ANZ Stadium','1209','/v2/location/1209',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679001','297','AWAY',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('297','134','Rice','/v2/team/134',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679001','298','HOME',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('298','106','Stanford','/v2/team/106',getDate())
insert into live(eventid,live,timeReceived)  values ('679001','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('679001','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/2/679001',getDate())
insert into opening(link,timeReceived)  values ('/v2/open/2/679001',getDate())
insert into score(eventid,link,timeReceived)  values ('679001','/v2/score/679001',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('2','442917','COLLEGE FOOTBALL - Thursday, August 31st',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('442917','679010','REGULAR','2017-09-01T00:00:00+0','Ohio State vs Indiana',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('679010','team_event',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('679010','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('679010','true',getDate())
insert into neutral(eventid,neutral,timeReceived)  values ('679010','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('679010','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('679010','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679010','133','AWAY',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('133','56','Ohio State','/v2/team/56',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679010','134','HOME',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('134','60','Indiana','/v2/team/60',getDate())
insert into live(eventid,live,timeReceived)  values ('679010','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('679010','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/2/679010',getDate())
insert into opening(link,timeReceived)  values ('/v2/open/2/679010',getDate())
insert into score(eventid,link,timeReceived)  values ('679010','/v2/score/679010',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('442917','679013','REGULAR','2017-09-01T00:00:00+0','Buffalo vs Minnesota',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('679013','team_event',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('679013','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('679013','false',getDate())
insert into neutral(eventid,neutral,timeReceived)  values ('679013','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('679013','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('679013','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679013','135','AWAY',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('135','85','Buffalo','/v2/team/85',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679013','136','HOME',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('136','55','Minnesota','/v2/team/55',getDate())
insert into live(eventid,live,timeReceived)  values ('679013','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('679013','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/2/679013',getDate())
insert into opening(link,timeReceived)  values ('/v2/open/2/679013',getDate())
insert into score(eventid,link,timeReceived)  values ('679013','/v2/score/679013',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('442917','679015','REGULAR','2017-09-01T00:00:00+0','UL Monroe vs Memphis',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('679015','team_event',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('679015','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('679015','false',getDate())
insert into neutral(eventid,neutral,timeReceived)  values ('679015','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('679015','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('679015','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679015','137','AWAY',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('137','149','UL Monroe','/v2/team/149',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679015','138','HOME',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('138','77','Memphis','/v2/team/77',getDate())
insert into live(eventid,live,timeReceived)  values ('679015','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('679015','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/2/679015',getDate())
insert into opening(link,timeReceived)  values ('/v2/open/2/679015',getDate())
insert into score(eventid,link,timeReceived)  values ('679015','/v2/score/679015',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('442917','679019','REGULAR','2017-09-01T02:00:00+0','New Mexico State vs Arizona State',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('679019','team_event',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('679019','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('679019','false',getDate())
insert into neutral(eventid,neutral,timeReceived)  values ('679019','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('679019','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('679019','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679019','139','AWAY',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('139','144','New Mexico State','/v2/team/144',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679019','140','HOME',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('140','99','Arizona State','/v2/team/99',getDate())
insert into live(eventid,live,timeReceived)  values ('679019','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('679019','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/2/679019',getDate())
insert into opening(link,timeReceived)  values ('/v2/open/2/679019',getDate())
insert into score(eventid,link,timeReceived)  values ('679019','/v2/score/679019',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('2','442919','COLLEGE FOOTBALL - Friday, September 1st',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('442919','679023','REGULAR','2017-09-01T22:30:00+0','Charlotte vs Eastern Michigan',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('679023','team_event',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('679023','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('679023','true',getDate())
insert into neutral(eventid,neutral,timeReceived)  values ('679023','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('679023','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('679023','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679023','141','AWAY',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('141','6486','Charlotte','/v2/team/6486',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679023','142','HOME',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('142','96','Eastern Michigan','/v2/team/96',getDate())
insert into live(eventid,live,timeReceived)  values ('679023','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('679023','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/2/679023',getDate())
insert into opening(link,timeReceived)  values ('/v2/open/2/679023',getDate())
insert into score(eventid,link,timeReceived)  values ('679023','/v2/score/679023',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('442919','679025','REGULAR','2017-09-01T23:00:00+0','Washington vs Rutgers',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('679025','team_event',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('679025','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('679025','false',getDate())
insert into neutral(eventid,neutral,timeReceived)  values ('679025','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('679025','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('679025','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679025','143','AWAY',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('143','105','Washington','/v2/team/105',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679025','144','HOME',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('144','71','Rutgers','/v2/team/71',getDate())
insert into live(eventid,live,timeReceived)  values ('679025','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('679025','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/2/679025',getDate())
insert into opening(link,timeReceived)  values ('/v2/open/2/679025',getDate())
insert into score(eventid,link,timeReceived)  values ('679025','/v2/score/679025',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('442919','679030','REGULAR','2017-09-02T00:00:00+0','Navy vs Florida Atlantic',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('679030','team_event',getDate())
